"fish.id","sex","stimulus","st.object","order","weight","sl","right","left","LI"
"A1","M","pos","Or",1,1.37,1.185,34,234,-0.7462686567
"A2","M","pos","Or",1,0.86,0.93,63,232,-0.5728813559
"A3","M","pos","Or",1,1.81,1.405,157,58,0.4604651163
"A4","M","pos","Or",1,0.82,0.91,134,162,-0.09459459459
"A5","M","pos","Or",1,1.18,1.09,272,13,0.9087719298
"A6","M","pos","Or",1,1.3,1.15,164,128,0.1232876712
"C1","F","pos","Or",1,3.64,2.32,159,137,0.07432432432
"C2","F","pos","Or",1,2.79,1.895,148,143,0.01718213058
"C3","F","pos","Or",1,1.08,1.04,186,107,0.2696245734
"C4","F","pos","Or",1,1.25,1.125,146,148,-0.006802721088
"C5","F","pos","Or",1,1.3,1.15,114,180,-0.2244897959
"C6","F","pos","Or",1,4.03,2.515,83,213,-0.4391891892
"D1","F","pos","Gr",2,1.15,1.575,296,4,0.9733333333
"D2","F","pos","Gr",2,0.91,1.455,150,142,0.02739726027
"D3","F","pos","Gr",2,2.5,2.25,181,99,0.2928571429
"D4","F","pos","Gr",2,1.18,1.59,172,125,0.1582491582
"D5","F","pos","Gr",2,1.48,1.74,107,180,-0.2543554007
"D6","F","pos","Gr",2,1.37,1.685,131,159,-0.09655172414
"A1","M","neg","Gr",2,1.37,1.685,0,260,-1
"A2","M","neg","Gr",2,0.86,1.43,30,269,-0.7993311037
"A3","M","neg","Gr",2,1.81,1.905,0,300,-1
"A4","M","neg","Gr",2,0.82,1.41,153,139,0.04794520548
"A5","M","neg","Gr",2,1.18,1.59,212,83,0.4372881356
"A6","M","neg","Gr",2,1.3,1.65,199,90,0.3771626298
"C1","F","neg","Gr",2,3.64,2.82,108,191,-0.2775919732
"C2","F","neg","Gr",2,2.79,2.395,0,300,-1
"C3","F","neg","Gr",2,1.08,1.54,157,110,0.1760299625
"C4","F","neg","Gr",2,1.25,1.625,155,137,0.06164383562
"C5","F","neg","Gr",2,1.3,1.65,169,124,0.1535836177
"C6","F","neg","Gr",2,4.03,3.015,67,233,-0.5533333333
"D1","F","neg","Or",1,1.15,1.075,218,73,0.4982817869
"D2","F","neg","Or",1,0.91,0.955,152,138,0.04827586207
"D3","F","neg","Or",1,2.5,1.75,262,35,0.7643097643
"D4","F","neg","Or",1,1.18,1.09,143,154,-0.03703703704
"D5","F","neg","Or",1,1.48,1.24,229,67,0.5472972973
"D6","F","neg","Or",1,1.37,1.185,135,157,-0.07534246575
"Male1.1","M","pos","Or",1,NA,NA,14,159,-0.838150289
"Male2.1","M","pos","Or",1,NA,NA,76,203,-0.4551971326
"Male3.1","M","pos","Or",1,NA,NA,81,193,-0.4087591241
"Male4.1","M","pos","Or",1,NA,NA,0,300,-1
"Male5.1","M","pos","Or",1,NA,NA,61,154,-0.4325581395
"Male6.1","M","pos","Or",1,NA,NA,47,0,1
"Male1.2","M","pos","Gr",2,NA,NA,40,243,-0.7173144876
"Male2.2","M","pos","Gr",2,NA,NA,146,86,0.2586206897
"Male3.2","M","pos","Gr",2,NA,NA,16,240,-0.875
"Male4.2","M","pos","Gr",2,NA,NA,0,300,-1
"Male5.2","M","pos","Gr",2,NA,NA,95,160,-0.2549019608
"Male6.2","M","pos","Gr",2,NA,NA,227,58,0.5929824561
"Female.1.1","F","pos","Or",1,NA,NA,136,146,-0.03546099291
"Female.2.1","F","pos","Or",1,NA,NA,141,146,-0.01742160279
"Female.3.1","F","pos","Or",1,NA,NA,133,157,-0.08275862069
"Female.4.1","F","pos","Or",1,NA,NA,300,0,1
"Female.5.1","F","pos","Or",1,NA,NA,45,149,-0.5360824742
"Female.6.1","F","pos","Or",1,NA,NA,183,99,0.2978723404
"Female.1.2","F","pos","Gr",2,NA,NA,207,88,0.4033898305
"Female.2.2","F","pos","Gr",2,NA,NA,300,0,1
"Feamle.3.2","F","pos","Gr",2,NA,NA,197,92,0.3633217993
"Female.4.2","F","pos","Gr",2,NA,NA,243,43,0.6993006993
"Female.5.2","F","pos","Gr",2,NA,NA,110,116,-0.02654867257
"Female.6.2","F","pos","Gr",2,NA,NA,297,0,1
"Male1.1","M","neg","Gr",2,NA,NA,300,0,1
"Male2.1","M","neg","Gr",2,NA,NA,89,157,-0.2764227642
"Male3.1","M","neg","Gr",2,NA,NA,300,0,1
"Male4.1","M","neg","Gr",2,NA,NA,0,299,-1
"Male5.1","M","neg","Gr",2,NA,NA,145,126,0.07011070111
"Male6.1","M","neg","Gr",2,NA,NA,85,93,-0.04494382022
"Male1.2","M","neg","Or",1,NA,NA,110,182,-0.2465753425
"Male2.2","M","neg","Or",1,NA,NA,246,15,0.8850574713
"Male3.2","M","neg","Or",1,NA,NA,0,237,-1
"Male4.2","M","neg","Or",1,NA,NA,0,300,-1
"Male5.2","M","neg","Or",1,NA,NA,163,53,0.5092592593
"Male6.2","M","neg","Or",1,NA,NA,125,164,-0.1349480969
"Female.1.1","F","neg","Gr",2,NA,NA,150,99,0.2048192771
"Female.2.1","F","neg","Gr",2,NA,NA,143,111,0.125984252
"Female.3.1","F","neg","Gr",2,NA,NA,290,3,0.9795221843
"Female.4.1","F","neg","Gr",2,NA,NA,300,0,1
"Female.5.1","F","neg","Gr",2,NA,NA,81,150,-0.2987012987
"Female.6.1","F","neg","Gr",2,NA,NA,40,238,-0.7122302158
"Female.1.2","F","neg","Or",1,NA,NA,40,240,-0.7142857143
"Female.2.2","F","neg","Or",1,NA,NA,40,248,-0.7222222222
"Feamle.3.2","F","neg","Or",1,NA,NA,185,97,0.3120567376
"Female.4.2","F","neg","Or",1,NA,NA,164,85,0.3172690763
"Female.5.2","F","neg","Or",1,NA,NA,123,130,-0.02766798419
"Female.6.2","F","neg","Or",1,NA,NA,108,164,-0.2058823529
"X1","M","pos","Or",1,0.71,0.855,240,41,0.7081850534
"X2","M","pos","Or",1,1.36,1.18,232,44,0.6811594203
"X3","M","pos","Or",1,0.99,0.995,172,114,0.2027972028
"X4","M","pos","Or",1,0.99,0.995,266,10,0.9275362319
"X5","M","pos","Or",1,0.75,0.875,200,92,0.3698630137
"X6","M","pos","Or",1,0.53,0.765,115,175,-0.2068965517
"Y1","M","pos","Gr",2,0.62,1.31,202,80,0.4326241135
"Y2","M","pos","Gr",2,1.25,1.625,0,300,-1
"Y3","M","pos","Gr",2,1.31,1.655,26,270,-0.8243243243
"Y4","M","pos","Gr",2,1.29,1.645,23,277,-0.8466666667
"Y5","M","pos","Gr",2,0.84,1.42,162,118,0.1571428571
"Y6","M","pos","Gr",2,0.71,1.355,0,189,-1
"Z1","F","pos","Or",1,0.89,0.945,117,177,-0.2040816327
"Z2","F","pos","Or",1,1.22,1.11,0,300,-1
"Z3","F","pos","Or",1,2.5,1.75,198,98,0.3378378378
"Z4","F","pos","Or",1,0.87,0.935,101,196,-0.3198653199
"Z6","F","pos","Or",1,2.45,1.725,113,175,-0.2152777778
"E1","M","pos","Gr",2,1.36,1.68,139,152,-0.04467353952
"E2","M","pos","Gr",2,1.25,1.625,164,113,0.1841155235
"E3","M","pos","Gr",2,1.08,1.54,186,102,0.2916666667
"E4","M","pos","Gr",2,1.03,1.515,127,166,-0.133105802
"E5","M","pos","Gr",2,1.03,1.515,127,161,-0.1180555556
"E6","M","pos","Gr",2,1.53,1.765,105,186,-0.2783505155
"X1","M","neg","Gr",2,0.71,1.355,187,68,0.4666666667
"X2","M","neg","Gr",2,1.36,1.68,0,300,-1
"X3","M","neg","Gr",2,0.99,1.495,0,300,-1
"X4","M","neg","Gr",2,0.99,1.495,244,49,0.6655290102
"X5","M","neg","Gr",2,0.75,1.375,138,143,-0.01779359431
"X6","M","neg","Gr",2,0.53,1.265,101,186,-0.2961672474
"Y1","M","neg","Or",1,0.62,0.81,185,110,0.2542372881
"Y2","M","neg","Or",1,1.25,1.125,148,144,0.01369863014
"Y3","M","neg","Or",1,1.31,1.155,300,0,1
"Y4","M","neg","Or",1,1.29,1.145,130,159,-0.1003460208
"Y5","M","neg","Or",1,0.84,0.92,184,97,0.3096085409
"Y6","M","neg","Or",1,0.71,0.855,0,300,-1
"Z1","F","neg","Gr",2,0.89,1.445,235,57,0.6095890411
"Z2","F","neg","Gr",2,1.22,1.61,123,169,-0.1575342466
"Z3","F","neg","Gr",2,2.5,2.25,0,300,-1
"Z4","F","neg","Gr",2,0.87,1.435,98,197,-0.3355932203
"Z6","F","neg","Gr",2,2.45,2.225,300,0,1
"E1","M","neg","Or",1,1.36,1.18,157,140,0.05723905724
"E2","M","neg","Or",1,1.25,1.125,129,147,-0.0652173913
"E3","M","neg","Or",1,1.08,1.04,90,203,-0.385665529
"E4","M","neg","Or",1,1.03,1.015,169,110,0.2114695341
"E5","M","neg","Or",1,1.03,1.015,149,139,0.03472222222
"E6","M","neg","Or",1,1.53,1.265,119,176,-0.193220339
